0.343,0.468,0.094,0.643,-0.751,-0.152,-0.0,0.198,-0.98,0.766,0.63,0.127
0.343,0.469,0.09,0.643,-0.752,-0.144,-0.0,0.188,-0.982,0.766,0.631,0.121
0.343,0.47,0.085,0.643,-0.754,-0.136,-0.0,0.178,-0.984,0.766,0.633,0.114
0.343,0.47,0.08,0.643,-0.755,-0.129,-0.0,0.168,-0.986,0.766,0.634,0.108
0.343,0.471,0.075,0.643,-0.756,-0.121,-0.0,0.158,-0.987,0.766,0.635,0.102
0.343,0.472,0.071,0.643,-0.758,-0.113,-0.0,0.148,-0.989,0.766,0.636,0.095
0.343,0.473,0.066,0.643,-0.758,-0.106,-0.0,0.138,-0.99,0.766,0.637,0.089
0.343,0.473,0.061,0.643,-0.76,-0.098,-0.0,0.128,-0.992,0.766,0.638,0.082
0.343,0.474,0.056,0.643,-0.761,-0.09,-0.0,0.118,-0.993,0.766,0.638,0.076
0.343,0.474,0.051,0.643,-0.761,-0.083,-0.0,0.108,-0.994,0.766,0.639,0.069
0.343,0.475,0.047,0.643,-0.762,-0.074,-0.0,0.097,-0.995,0.766,0.64,0.062
0.343,0.475,0.042,0.643,-0.763,-0.067,-0.0,0.087,-0.996,0.766,0.64,0.056
0.343,0.476,0.037,0.643,-0.764,-0.059,-0.0,0.077,-0.997,0.766,0.641,0.049
0.343,0.476,0.032,0.643,-0.765,-0.051,-0.0,0.067,-0.998,0.766,0.641,0.043
0.343,0.476,0.027,0.643,-0.765,-0.044,-0.0,0.057,-0.998,0.766,0.642,0.037
0.343,0.477,0.022,0.643,-0.765,-0.036,-0.0,0.047,-0.999,0.766,0.642,0.03
0.343,0.477,0.017,0.643,-0.765,-0.028,-0.0,0.037,-0.999,0.766,0.642,0.024
0.343,0.477,0.013,0.643,-0.766,-0.021,-0.0,0.027,-1.0,0.766,0.643,0.017
0.343,0.477,0.008,0.643,-0.766,-0.012,-0.0,0.016,-1.0,0.766,0.643,0.01
0.343,0.477,0.003,0.643,-0.766,-0.005,-0.0,0.006,-1.0,0.766,0.643,0.004
0.343,0.477,-0.002,0.643,-0.766,0.003,-0.0,-0.004,-1.0,0.766,0.643,-0.003
0.343,0.477,-0.007,0.643,-0.766,0.011,-0.0,-0.014,-1.0,0.766,0.643,-0.009
0.343,0.477,-0.012,0.643,-0.766,0.018,-0.0,-0.024,-1.0,0.766,0.643,-0.015
