0.19358,0.449434,0.568738,-1.24138,-0.824746,0.496042
0.200091,0.435221,0.559718,-1.26233,-0.816272,0.529415
0.205305,0.423149,0.550493,-1.28273,-0.810848,0.560586
0.211703,0.410177,0.540315,-1.30463,-0.803436,0.59472
0.217952,0.399216,0.529847,-1.32471,-0.797726,0.626419
0.219283,0.396615,0.532894,-1.13208,-0.690507,0.546359
0.217264,0.399966,0.538812,-1.11795,-0.692586,0.529227
0.216372,0.403985,0.546173,-1.09956,-0.695922,0.508165
0.214348,0.407608,0.551878,-1.08556,-0.698407,0.491196
0.213232,0.412961,0.557446,-1.06819,-0.702111,0.471207
0.21162,0.415704,0.564864,-1.05183,-0.704986,0.452267
0.210495,0.421346,0.570203,-1.03473,-0.709198,0.432592
0.208787,0.425378,0.576203,-1.01765,-0.71264,0.413271
0.207966,0.430986,0.581438,-1.00014,-0.716211,0.393659
0.207492,0.434525,0.588442,-0.981415,-0.719884,0.373544
0.20578,0.440224,0.594125,-0.963556,-0.724833,0.353155
0.201289,0.453405,0.603921,-0.937643,-0.737911,0.319359
0.195965,0.466816,0.613613,-0.912927,-0.751395,0.286287
0.191374,0.481752,0.623422,-0.888821,-0.766803,0.253392
0.186132,0.496426,0.632257,-0.86451,-0.781642,0.221032
0.181698,0.513338,0.639753,-0.840698,-0.797374,0.189236
0.176608,0.528324,0.648745,-0.818196,-0.813037,0.158628
0.172275,0.546538,0.655266,-0.79496,-0.830152,0.127807
0.166962,0.563911,0.661944,-0.773212,-0.847953,0.0982887
0.102458,0.62695,0.629961,-0.669923,-0.854108,0.0436274
0.107261,0.60966,0.623974,-0.688053,-0.834895,0.0687204
0.111802,0.592644,0.616207,-0.708024,-0.815855,0.0959828
0.11668,0.576629,0.609369,-0.726422,-0.798138,0.121724
0.121662,0.559814,0.602427,-0.74523,-0.780247,0.148511
0.134874,0.541799,0.603416,-0.751127,-0.765149,0.166726
0.147936,0.523784,0.602941,-0.757215,-0.750024,0.185698
0.161248,0.505982,0.603129,-0.763356,-0.734003,0.204399
0.174665,0.488412,0.603073,-0.768756,-0.718049,0.222582
0.188011,0.469844,0.602523,-0.775945,-0.701055,0.242739
0.201404,0.453096,0.601839,-0.780487,-0.68614,0.260094
0.214384,0.436164,0.598589,-0.790201,-0.66855,0.282467
0.227788,0.419674,0.59646,-0.79775,-0.651364,0.302635
0.241261,0.402575,0.594162,-0.804717,-0.634435,0.322666
0.254448,0.387019,0.591033,-0.813575,-0.617912,0.343747
0.258433,0.376117,0.577417,-0.841865,-0.60161,0.379085
0.262918,0.365782,0.564928,-0.868614,-0.585931,0.41293
0.267276,0.355185,0.552,-0.897055,-0.571137,0.448662
0.194395,0.416546,0.531005,-0.761199,-0.571947,0.344598
0.193352,0.421702,0.5368,-0.745704,-0.580089,0.32705
0.192843,0.424373,0.543912,-0.7306,-0.585921,0.310585
0.191315,0.42916,0.549967,-0.715026,-0.593168,0.292963
0.190551,0.433347,0.555518,-0.700335,-0.600169,0.276908
0.189844,0.438612,0.560803,-0.685757,-0.607093,0.260763
0.188233,0.442846,0.566703,-0.671447,-0.615096,0.244666
0.187521,0.44839,0.571756,-0.657511,-0.62234,0.229203
0.187227,0.452884,0.577285,-0.640968,-0.629599,0.212116
0.185662,0.458532,0.582632,-0.627498,-0.637871,0.196701
0.185362,0.463286,0.587952,-0.611652,-0.645506,0.180371
0.17778,0.482941,0.605416,-0.587021,-0.677691,0.144676
0.170963,0.506364,0.619339,-0.564168,-0.709477,0.111057
0.164258,0.530049,0.632328,-0.542379,-0.741523,0.0789742
0.162818,0.537515,0.6365,-0.530294,-0.751752,0.065423
0.159541,0.553402,0.644417,-0.512652,-0.772887,0.0430156
0.159501,0.561297,0.64805,-0.498636,-0.782707,0.0290936
0.158624,0.567583,0.652005,-0.485995,-0.791081,0.0163522
0.144057,0.57083,0.644245,-0.384995,-0.77371,-0.00273206
0.144894,0.5648,0.640233,-0.394234,-0.764936,0.00692871
0.144711,0.557113,0.636333,-0.405846,-0.754082,0.0183737
0.145402,0.551278,0.631912,-0.416565,-0.744981,0.0293199
0.146289,0.544001,0.627533,-0.42741,-0.734101,0.0409447
0.146109,0.538122,0.623084,-0.439342,-0.724706,0.0526482
0.147098,0.530579,0.620175,-0.449793,-0.715975,0.06391
0.148323,0.524916,0.615414,-0.45917,-0.706056,0.0745495
0.148442,0.519548,0.610943,-0.469703,-0.697819,0.0854895
0.149611,0.513114,0.606246,-0.479769,-0.688311,0.0970081
0.152596,0.499619,0.596201,-0.4953,-0.666698,0.117362
0.156528,0.48593,0.585582,-0.510715,-0.645266,0.138492
0.158005,0.480343,0.581784,-0.520099,-0.636952,0.149443
0.16084,0.46745,0.5706,-0.538699,-0.616326,0.172916
0.16497,0.456402,0.558757,-0.554425,-0.596134,0.194479
0.16891,0.444784,0.546205,-0.573586,-0.574974,0.219367
0.171925,0.434836,0.533585,-0.593463,-0.55582,0.244171
0.17604,0.42461,0.520273,-0.612837,-0.535951,0.26952
0.15471,0.422827,0.49734,-0.502674,-0.491516,0.229782
0.152489,0.431776,0.510299,-0.483218,-0.510789,0.206736
0.149217,0.44251,0.52332,-0.465112,-0.533034,0.18416
0.146075,0.451478,0.537134,-0.449491,-0.553691,0.164174
0.142739,0.463253,0.548885,-0.43491,-0.575208,0.144968
0.139497,0.473485,0.561678,-0.421633,-0.596376,0.127161
0.137088,0.486675,0.572128,-0.407762,-0.61806,0.109251
0.136031,0.491022,0.578118,-0.399607,-0.628231,0.0997839
0.13289,0.504867,0.588103,-0.386783,-0.650075,0.0826342
0.131837,0.50933,0.593604,-0.379826,-0.659143,0.0743739
0.129776,0.524628,0.602863,-0.365537,-0.682911,0.0566984
0.128562,0.530355,0.606478,-0.359701,-0.691532,0.0495403
0.127842,0.535202,0.611665,-0.351673,-0.70045,0.0408153
0.126945,0.542672,0.615201,-0.34349,-0.711241,0.0317536
0.12634,0.547886,0.620307,-0.334973,-0.720874,0.0228024
0.126543,0.555435,0.62323,-0.326171,-0.730245,0.0140518
0.126265,0.56107,0.628403,-0.31598,-0.741024,0.00408246
0.125398,0.568779,0.631277,-0.308984,-0.750739,-0.00365116
0.124979,0.575452,0.634695,-0.299689,-0.760981,-0.0126776
0.103175,0.578078,0.628205,-0.227378,-0.750797,-0.0167858
0.103485,0.572153,0.624312,-0.234044,-0.741441,-0.0102277
0.104307,0.564724,0.620506,-0.238805,-0.729989,-0.00456541
0.104613,0.559039,0.616402,-0.245788,-0.720726,0.00235438
0.105299,0.552016,0.612448,-0.25133,-0.71008,0.00861527
0.104543,0.546488,0.608295,-0.260091,-0.701101,0.016535
0.107156,0.531221,0.598564,-0.268016,-0.675894,0.0279688
0.107822,0.526063,0.594006,-0.27389,-0.666574,0.0344834
0.108212,0.521238,0.58939,-0.281181,-0.658223,0.0419975
0.108984,0.514114,0.586316,-0.287424,-0.648484,0.0490397
0.109639,0.509299,0.581467,-0.293824,-0.639305,0.0561144
0.110781,0.503031,0.576647,-0.298311,-0.627939,0.0621578
0.113255,0.491343,0.565288,-0.308053,-0.605786,0.0751942
0.114675,0.478948,0.553611,-0.32077,-0.582904,0.0905349
0.117183,0.468616,0.541347,-0.331298,-0.561704,0.10443
0.119906,0.457517,0.528504,-0.342107,-0.538586,0.119001
0.122235,0.448321,0.515109,-0.355668,-0.517238,0.135652
0.124981,0.438607,0.501343,-0.367572,-0.495067,0.151323
0.127238,0.430635,0.486965,-0.383631,-0.474181,0.170366
0.0826047,0.423074,0.446735,-0.334192,-0.421558,0.17022
0.0806084,0.431098,0.46164,-0.320169,-0.443356,0.153506
0.0927027,0.456865,0.513783,-0.252749,-0.515801,0.0889971
0.0924653,0.461825,0.519218,-0.244322,-0.525804,0.080307
0.091878,0.464723,0.525931,-0.239547,-0.534969,0.0747598
0.0908748,0.476129,0.538049,-0.230418,-0.557736,0.0636653
0.0889171,0.486978,0.549911,-0.223365,-0.580272,0.0540933
0.0873162,0.498529,0.562772,-0.214599,-0.603842,0.043143
0.085224,0.510502,0.573496,-0.209397,-0.626033,0.035202
0.0849534,0.516835,0.577774,-0.203133,-0.636455,0.0287409
0.0842276,0.521955,0.58187,-0.20013,-0.645354,0.0249058
0.0722798,0.535072,0.590967,-0.207983,-0.66909,0.0230254
0.0808152,0.549447,0.602735,-0.18653,-0.693659,0.00695121
0.0801346,0.555286,0.60643,-0.1835,-0.703323,0.0031978
0.0797667,0.562402,0.60979,-0.178827,-0.713312,-0.0017444
0.0795524,0.567571,0.614909,-0.173748,-0.723545,-0.00685243
0.0791819,0.574938,0.618038,-0.169324,-0.733589,-0.0115122
0.0788789,0.581141,0.6214,-0.164751,-0.743149,-0.0161004
0.053906,0.582859,0.617678,-0.106699,-0.738861,-0.012094
0.0541754,0.577262,0.613126,-0.109256,-0.728428,-0.00934221
0.0541493,0.569749,0.610338,-0.11357,-0.718405,-0.0053615
0.0544615,0.564501,0.605708,-0.115958,-0.708688,-0.00267619
0.0548287,0.557176,0.602733,-0.118394,-0.698555,0.00012466
0.0551367,0.552159,0.597908,-0.120918,-0.688883,0.00295429
0.0563953,0.536935,0.588906,-0.124654,-0.664461,0.00828856
0.0566935,0.532296,0.583769,-0.127411,-0.654871,0.0113535
0.0570483,0.526874,0.580131,-0.130042,-0.645991,0.0143105
0.0600808,0.499817,0.555549,-0.13669,-0.594754,0.0250653
0.0714107,0.487986,0.546105,-0.124326,-0.573057,0.0213425
0.0624755,0.477278,0.531016,-0.146858,-0.547378,0.0382845
0.0627531,0.472847,0.526329,-0.150878,-0.538065,0.0425488
0.0620167,0.468409,0.520129,-0.156858,-0.527772,0.048198
0.0623425,0.46428,0.5154,-0.16066,-0.519161,0.0523363
0.0626053,0.460154,0.508898,-0.165224,-0.508817,0.057276
0.0641493,0.450956,0.496026,-0.169106,-0.486907,0.0631319
0.0652468,0.442385,0.480888,-0.177039,-0.463621,0.0725442
0.0654948,0.440014,0.473964,-0.182094,-0.454636,0.077923
0.0321754,0.449701,0.486095,-0.0877724,-0.473575,0.0360649
0.0332045,0.453584,0.492651,-0.0819151,-0.483836,0.0309183
0.032852,0.457531,0.497417,-0.0812493,-0.492537,0.0298397
0.0321121,0.467113,0.511655,-0.0791601,-0.516314,0.0267578
0.0321569,0.470345,0.517791,-0.0758176,-0.52557,0.0235177
0.0313719,0.481852,0.529666,-0.0742458,-0.548918,0.0209195
0.0314147,0.485446,0.535515,-0.0711705,-0.558259,0.0179619
0.0310794,0.490372,0.541253,-0.0705366,-0.56891,0.0168728
0.0404728,0.501612,0.552962,-0.0530553,-0.591523,0.00567595
0.0298734,0.514136,0.564188,-0.0659498,-0.61547,0.0107516
0.029526,0.518496,0.569427,-0.0656008,-0.625059,0.00994558
0.029113,0.530462,0.580758,-0.0625288,-0.648256,0.00640429
0.0287294,0.537382,0.583991,-0.062266,-0.6584,0.00563919
0.0287642,0.542198,0.588857,-0.0598406,-0.668003,0.00337988
0.0283387,0.556655,0.599058,-0.05708,-0.692571,0.000137687
0.0279473,0.562703,0.602023,-0.0570115,-0.701579,-0.000419854
0.0279798,0.569368,0.606292,-0.054717,-0.71244,-0.0025461
0.0271401,0.583657,0.615638,-0.0543934,-0.736057,-0.00401787
0.000452252,0.584478,0.613973,-0.00195129,-0.734804,0.00429533
0.000485611,0.57888,0.609808,-0.00192771,-0.725042,0.0043053
0.000518425,0.571201,0.607327,-0.0019054,-0.71488,0.00431605
0.00094879,0.565815,0.602976,0.000210397,-0.705144,0.00290939
0.000979959,0.559186,0.598714,0.00025671,-0.694253,0.00288626
0.0010109,0.554026,0.594176,0.000303509,-0.684554,0.00286225
0.010421,0.53888,0.585364,0.0140295,-0.660626,-0.00377231
0.0103411,0.526531,0.574384,0.0143477,-0.637299,-0.00426154
-2.27575e-05,0.514781,0.562986,-0.00127137,-0.614119,0.00367418
0.0101949,0.5015,0.552557,0.0150998,-0.590444,-0.00533895
-1.03121e-05,0.490981,0.540141,-0.00134228,-0.567474,0.00377258
0.0100438,0.479946,0.527036,0.0159981,-0.543375,-0.00655704
2.5527e-06,0.470672,0.51362,-0.00142726,-0.520644,0.00388458
3.43906e-05,0.465255,0.509115,-0.0013942,-0.510722,0.00387697
4.04034e-05,0.456865,0.494915,-0.00144169,-0.488132,0.00393668
7.25296e-05,0.452875,0.488458,-0.0014082,-0.477686,0.0039283
0.000104434,0.450086,0.482014,-0.00137063,-0.468453,0.00391497
0.000135473,0.445261,0.477009,-0.00133514,-0.458623,0.00390305
0.000166972,0.442678,0.470401,-0.00129567,-0.449432,0.00388698
-0.0319504,0.449762,0.485993,0.0851008,-0.473465,-0.0303156
-0.0315896,0.458784,0.500684,0.0799536,-0.497027,-0.0246894
-0.031275,0.462863,0.505344,0.0792703,-0.505752,-0.0236156
-0.0309905,0.467136,0.511613,0.0783102,-0.516275,-0.0222451
-0.0310767,0.470366,0.517753,0.074907,-0.525533,-0.0189746
-0.0307578,0.475895,0.522204,0.074203,-0.535499,-0.0178486
-0.0308438,0.479341,0.528172,0.0709798,-0.544808,-0.0147714
-0.0305539,0.4841,0.53405,0.0702517,-0.555429,-0.0136287
-0.0306082,0.488753,0.538228,0.067317,-0.564165,-0.0108437
-0.0303157,0.493752,0.543908,0.0666853,-0.57483,-0.00979542
-0.0304016,0.497642,0.549524,0.0637798,-0.584244,-0.00706316
-0.0299832,0.509466,0.560142,0.0606112,-0.606591,-0.0034704
-0.0292035,0.522242,0.571766,0.059752,-0.630968,-0.0015707
-0.0292871,0.526759,0.576878,0.057185,-0.640519,0.000791584
-0.028391,0.548451,0.593481,0.0541185,-0.678719,0.00492042
-0.0275477,0.562697,0.602024,0.0538139,-0.701492,0.00631491
-0.0276497,0.569476,0.606415,0.0513344,-0.713037,0.00853574
-0.0272217,0.583753,0.61577,0.0490693,-0.736598,0.0112091
-0.0524328,0.582804,0.617761,0.105071,-0.738783,0.0162053
-0.0527158,0.577326,0.613323,0.107333,-0.729014,0.0136946
-0.0540007,0.561048,0.605268,0.110356,-0.70444,0.00910401
-0.0549385,0.556033,0.600394,0.113432,-0.694791,0.00561956
-0.0562372,0.540764,0.591649,0.116543,-0.670989,0.000886447
-0.0564996,0.536048,0.586573,0.119224,-0.661368,-0.00205063
-0.0573878,0.521716,0.577008,0.125,-0.637845,-0.00880922
-0.0575955,0.517274,0.571499,0.128351,-0.627657,-0.0123493
-0.0588462,0.50505,0.561131,0.132265,-0.605311,-0.0177993
-0.0590934,0.499851,0.555493,0.135731,-0.594691,-0.0215887
-0.0502595,0.48881,0.542351,0.157314,-0.570672,-0.0376001
-0.0614787,0.477315,0.530957,0.145844,-0.54731,-0.0347329
-0.0626208,0.467069,0.518736,0.151741,-0.524726,-0.0420153
-0.0637309,0.457415,0.504471,0.158278,-0.50116,-0.0500203
-0.0640157,0.453558,0.499516,0.16239,-0.492603,-0.0544332
-0.0645993,0.449711,0.492783,0.164531,-0.482108,-0.0573923
-0.0648805,0.446058,0.487661,0.16892,-0.473602,-0.0620858
-0.0650959,0.442506,0.480696,0.174201,-0.463398,-0.0677051
-0.06531,0.440138,0.473766,0.179276,-0.454408,-0.0730759
-0.0969012,0.436052,0.478956,0.276263,-0.460737,-0.115963
-0.0951593,0.443235,0.49456,0.264959,-0.483086,-0.102344
-0.0945175,0.448012,0.500359,0.258683,-0.494014,-0.0952294
-0.0938874,0.451573,0.505752,0.2537,-0.502506,-0.0894855
-0.0920012,0.462065,0.518895,0.244257,-0.525819,-0.0775532
-0.0918146,0.464878,0.525676,0.236932,-0.534674,-0.0699933
-0.0911686,0.470059,0.530734,0.23222,-0.544478,-0.0644381
-0.0909607,0.474205,0.535853,0.224954,-0.553466,-0.0570505
-0.0904015,0.478636,0.542315,0.220243,-0.563931,-0.0515295
-0.0901892,0.483002,0.547256,0.213403,-0.573012,-0.0445917
-0.0895314,0.488667,0.551906,0.209401,-0.582954,-0.0397631
-0.0892444,0.49317,0.556517,0.203593,-0.591487,-0.0337638
-0.0890944,0.497071,0.56308,0.196715,-0.602653,-0.0268382
-0.0856191,0.517723,0.579892,0.190306,-0.639539,-0.0158805
-0.0795915,0.555257,0.606417,0.180566,-0.703034,0.00178316
-0.0792613,0.562374,0.609782,0.175872,-0.713036,0.00670638
-0.0790859,0.567545,0.614906,0.170771,-0.723282,0.0117945
-0.0787536,0.574915,0.61804,0.166326,-0.733338,0.0164337
-0.078884,0.581066,0.621446,0.159775,-0.742722,0.0222657
-0.102927,0.578929,0.626855,0.223898,-0.750401,0.025047
-0.103277,0.572222,0.62449,0.23029,-0.741754,0.0188088
-0.103548,0.564765,0.620472,0.23769,-0.729922,0.0114164
-0.104168,0.558996,0.616418,0.242822,-0.720367,0.00574851
-0.104402,0.552064,0.612373,0.250389,-0.709985,-0.0018273
-0.104635,0.546629,0.608034,0.257807,-0.70081,-0.00917302
-0.105273,0.539586,0.603651,0.264071,-0.688906,-0.0161586
-0.105878,0.534289,0.599194,0.269872,-0.679535,-0.0225502
-0.106207,0.529337,0.594665,0.277071,-0.671128,-0.0299183
-0.105875,0.521978,0.591872,0.284697,-0.66155,-0.0375045
-0.106497,0.516708,0.586981,0.291368,-0.650999,-0.0448299
-0.10901,0.503121,0.576222,0.300902,-0.627549,-0.0578479
-0.111587,0.491562,0.56497,0.309822,-0.605995,-0.0702474
-0.0942389,0.453354,0.505464,0.396162,-0.517752,-0.153442
-0.097072,0.444774,0.491665,0.409573,-0.496558,-0.170698
-0.0996165,0.435913,0.477317,0.426484,-0.475511,-0.191194
-0.111441,0.42667,0.466356,0.425956,-0.453723,-0.19978
-0.11409,0.418836,0.450916,0.444389,-0.432011,-0.22183
-0.154871,0.423425,0.496246,0.502785,-0.490781,-0.224011
-0.151679,0.432189,0.509469,0.484913,-0.510386,-0.201891
-0.148592,0.441622,0.523905,0.466831,-0.531811,-0.179374
-0.145309,0.451595,0.536138,0.451744,-0.551967,-0.159892
-0.142081,0.463693,0.548242,0.435112,-0.575215,-0.138833
-0.139194,0.473762,0.561158,0.419784,-0.595886,-0.119493
-0.135771,0.486808,0.571836,0.407436,-0.61786,-0.102373
-0.134813,0.490854,0.577693,0.399687,-0.626741,-0.0933789
-0.134029,0.497363,0.582101,0.389611,-0.637093,-0.0824172
-0.131918,0.510312,0.591717,0.376421,-0.657684,-0.0658632
-0.13106,0.51629,0.597186,0.368007,-0.6685,-0.0562855
-0.130255,0.522025,0.601234,0.35957,-0.678013,-0.0471587
-0.129622,0.526719,0.606569,0.351246,-0.686903,-0.0382144
-0.128931,0.534114,0.610431,0.341836,-0.698249,-0.0282211
-0.128154,0.539918,0.613992,0.334413,-0.706642,-0.0202003
-0.128004,0.546357,0.619062,0.323521,-0.717101,-0.00945887
-0.127179,0.552659,0.622619,0.316198,-0.726958,-0.001546
-0.125598,0.568715,0.63158,0.303318,-0.750605,0.0138146
-0.125256,0.575397,0.635014,0.293976,-0.760895,0.0228068
-0.144511,0.571713,0.64353,0.377055,-0.774207,0.0121061
-0.143763,0.565348,0.639253,0.390619,-0.764152,-7.91049e-05
-0.144461,0.557696,0.634953,0.401939,-0.75248,-0.0117792
-0.14504,0.551281,0.632104,0.412882,-0.744946,-0.0225515
-0.14481,0.543883,0.627931,0.42511,-0.734296,-0.0346564
-0.145647,0.538126,0.623235,0.435725,-0.724598,-0.0458511
-0.14663,0.531191,0.618723,0.446166,-0.714268,-0.0573633
-0.146401,0.525575,0.614036,0.458712,-0.705088,-0.069711
-0.147683,0.519477,0.610866,0.46737,-0.697134,-0.0795715
-0.148504,0.512911,0.605857,0.479753,-0.686818,-0.0928422
-0.149618,0.507945,0.600909,0.489492,-0.67848,-0.103813
-0.152541,0.493766,0.590841,0.505762,-0.657257,-0.125071
-0.156642,0.481429,0.579925,0.520287,-0.636226,-0.145387
-0.160984,0.467571,0.570195,0.534991,-0.615169,-0.166218
-0.166531,0.449654,0.551837,0.560948,-0.5828,-0.200811
-0.1677,0.444946,0.545904,0.57311,-0.574745,-0.214647
-0.171707,0.435183,0.533004,0.591499,-0.555192,-0.238661
-0.174544,0.424729,0.519626,0.615272,-0.535197,-0.267282
-0.25807,0.36198,0.517271,0.749039,-0.496415,-0.382557
-0.244682,0.373534,0.52487,0.739871,-0.515214,-0.362165
-0.232236,0.38675,0.531411,0.730265,-0.533281,-0.341566
-0.219832,0.399526,0.537722,0.720123,-0.551711,-0.320718
-0.206223,0.413461,0.54345,0.714059,-0.57016,-0.302544
-0.193525,0.426945,0.548152,0.708736,-0.587111,-0.285843
-0.179851,0.442013,0.55315,0.701777,-0.606739,-0.266589
-0.167155,0.456319,0.556981,0.696456,-0.623711,-0.249772
-0.162072,0.469135,0.568156,0.676671,-0.643423,-0.222532
-0.149412,0.484298,0.571344,0.670835,-0.66091,-0.205242
-0.135707,0.50069,0.573971,0.666866,-0.678385,-0.188642
-0.122866,0.516545,0.576088,0.662495,-0.695598,-0.172463
-0.118857,0.530015,0.585471,0.643613,-0.714311,-0.147286
-0.113823,0.545045,0.594164,0.626913,-0.733421,-0.123197
-0.110153,0.5595,0.602894,0.60744,-0.752679,-0.0981418
-0.10503,0.575283,0.612098,0.591769,-0.774261,-0.0747856
-0.1011,0.59097,0.619416,0.575589,-0.79378,-0.0526274
-0.0961876,0.608636,0.626263,0.559892,-0.815282,-0.0300623
-0.0926143,0.625326,0.632849,0.543017,-0.835397,-0.00807131
-0.167319,0.565105,0.658966,0.606311,-0.814902,-0.0404537
-0.17141,0.548271,0.652184,0.625333,-0.795544,-0.0652779
-0.171791,0.540054,0.647836,0.64353,-0.784743,-0.0835401
-0.175826,0.524193,0.64014,0.664301,-0.766194,-0.110194
-0.176293,0.516771,0.635769,0.681704,-0.757636,-0.128062
-0.176764,0.511749,0.629827,0.69786,-0.750104,-0.144823
-0.17724,0.504674,0.625163,0.71592,-0.742076,-0.163468
-0.178123,0.499163,0.620847,0.729975,-0.736052,-0.178629
-0.179088,0.493508,0.616242,0.74493,-0.729011,-0.194793
-0.183509,0.478324,0.607116,0.767839,-0.711455,-0.225007
-0.18454,0.473802,0.600765,0.783186,-0.703899,-0.24208
-0.185412,0.467735,0.595887,0.799477,-0.697933,-0.259942
-0.198298,0.439809,0.575136,0.835654,-0.66127,-0.316223
-0.203231,0.426829,0.564255,0.859545,-0.644528,-0.348302
-0.204032,0.422999,0.558549,0.876614,-0.640604,-0.366687
-0.205155,0.418667,0.551315,0.89425,-0.634021,-0.386699
-0.206415,0.414827,0.545842,0.908847,-0.629753,-0.403364
-0.207734,0.409742,0.539957,0.926181,-0.623857,-0.423112
-0.212263,0.400005,0.527592,0.952973,-0.610982,-0.457351
-0.213321,0.406192,0.544569,1.10978,-0.698636,-0.509919
-0.212246,0.411395,0.550276,1.09229,-0.701987,-0.48979
-0.210165,0.41537,0.556111,1.07725,-0.705559,-0.471757
-0.208366,0.420262,0.562103,1.06042,-0.70877,-0.451951
-0.20749,0.423702,0.56896,1.04379,-0.712417,-0.433111
-0.205683,0.428912,0.574698,1.02722,-0.716135,-0.413602
-0.193429,0.446624,0.5741,1.01583,-0.728158,-0.389857
-0.180113,0.465606,0.573292,1.00522,-0.741317,-0.365638
-0.167549,0.484049,0.571455,0.996303,-0.754006,-0.34392
-0.162228,0.497098,0.582378,0.971305,-0.765947,-0.309653
-0.157202,0.511239,0.590546,0.949448,-0.778841,-0.278982
-0.143732,0.530063,0.58808,0.941746,-0.791603,-0.258109
-0.131463,0.550203,0.584982,0.931872,-0.803865,-0.235888
-0.125551,0.564559,0.594151,0.909882,-0.818993,-0.204524
-0.120763,0.581454,0.600978,0.886712,-0.833631,-0.173041
-0.115096,0.597205,0.607837,0.865438,-0.847847,-0.143392
-0.110442,0.615042,0.613645,0.843127,-0.863005,-0.11324
-0.104561,0.632309,0.619364,0.823142,-0.879421,-0.0847611
-0.157594,0.568754,0.652351,0.975397,-0.891431,-0.164507
-0.162078,0.551401,0.64653,0.99937,-0.879436,-0.19663
-0.163034,0.544192,0.641409,1.02009,-0.874945,-0.21833
-0.168696,0.52766,0.634244,1.04466,-0.862728,-0.252238
-0.169859,0.520915,0.629018,1.06428,-0.859227,-0.273434
-0.171251,0.516212,0.622525,1.08158,-0.855684,-0.292816
-0.176046,0.49944,0.615252,1.1066,-0.845489,-0.327517
-0.177617,0.494357,0.609901,1.12347,-0.842993,-0.346434
-0.179377,0.48917,0.604596,1.1399,-0.840098,-0.365251
-0.180956,0.483112,0.599058,1.15787,-0.837697,-0.38583
-0.181763,0.478207,0.594344,1.17297,-0.836675,-0.402871
-0.183525,0.472216,0.588702,1.19056,-0.834185,-0.423448
-0.185472,0.467467,0.58334,1.20557,-0.832193,-0.441393
-0.18713,0.462911,0.576416,1.22146,-0.830856,-0.460792
-0.19354,0.449603,0.567813,1.24115,-0.822989,-0.492238
-0.198757,0.43572,0.558765,1.26364,-0.816348,-0.525868
-0.205056,0.423593,0.549062,1.28421,-0.80951,-0.558034
-0.211355,0.410942,0.539003,1.30508,-0.802999,-0.591116
-0.217682,0.399743,0.528353,1.32632,-0.79648,-0.623958
-0.210016,0.414334,0.51032,1.52351,-0.935185,-0.689387
-0.207489,0.417856,0.515814,1.51415,-0.933828,-0.675441
-0.20594,0.422815,0.521002,1.50308,-0.932094,-0.660016
-0.203407,0.426575,0.5263,1.49359,-0.931004,-0.645959
-0.196409,0.440446,0.534835,1.47733,-0.934449,-0.615189
-0.19395,0.444342,0.539892,1.46788,-0.933149,-0.601296
-0.195707,0.441193,0.55938,1.44912,-0.931065,-0.577867
-0.176601,0.482208,0.556986,1.43126,-0.943477,-0.527844
-0.174225,0.487784,0.561887,1.4195,-0.942571,-0.511477
-0.171856,0.49227,0.566699,1.40852,-0.941653,-0.496532
-0.169226,0.49868,0.571342,1.39593,-0.942599,-0.479132
